text_a	label
gosat卫星数据监测中国大陆上空co2浓度时空变化特征	OOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
多分类器实例协同训练遥感图像检索	B-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOO
从aster和landsat／tm卫星数据反演日本千叶地区地表反射率和气溶胶光学厚度分布	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
红外与可见光图像配准的梯度相关法	OOOOOOOOOOOOOOOO
基于卡尔曼滤波算法的焦炭价格预测	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordB-keywordI-keyword
可见光波段灰度熵和热红外亮温差的沙尘遥感判识	B-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOOOO
太湖资源综合开发与利用	OOOOOOOOOOO
遥感影像邻近效应的实测数据校正（ⅱ）	OOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOO
煤矿区典型地物反射波谱库建立方法	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOO
平面四参数模型下的城市平面坐标与2000国家大地坐标转换方法研究	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOO
山东省临沂地区土地资源与土地利用	OOOOOOOOOOOOOOOO
面向lai反演的参数化sailh模型	OOOOOB-keywordI-keywordOB-keywordI-keywordI-keywordOOOOOB-keywordI-keyword
红外偏振效应和偏振遥感研究进展	B-keywordI-keywordB-keywordI-keywordOOOOOB-keywordI-keywordOOOO
美国nasa冰桥(icebridge)科学计划:进展与展望	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
新农村规划建设中传统民居资源的保护与开发利用——以豫西民居为例	OOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordOOOB-keywordI-keywordOOOOOOOOO
一种基于动态多尺度聚类的湖泊选取方法	OOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOO
生活空间重构旅游者的乡村游憩影响因素与路径——一个模糊集的定性比较分析	OOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keyword
大数据智能时代地图学课程内容改革探索	B-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOO
多传感器影像配准中基于虚拟匹配窗口的sift算法	OB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOO
imu辅助下的单目视觉坐标传递	OOOOOOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
基于数字信封的矢量地理数据安全传输方法	OOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
中国森林资源的过去、现在与未来发展趋势	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
低空uav激光点云和序列影像的自动配准方法	OOOOOOOOOOB-keywordI-keywordI-keywordI-keywordOOOOOOO
基于分层构权主成分分析的皖北地下水水质评价研究	OOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordOO
一种在长时间序列sar影像上提取稳定目标点的多级探测法	OOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOB-keywordI-keywordI-keywordI-keywordO
极化信息在水下地形sar探测中的应用	B-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordOOOOOOOOO
非相干双光源植被冠层方向反射模拟与试验	OOOB-keywordI-keywordI-keywordOOOOOOOOOOOOO
2015年尼泊尔地震同震滑动及震后余滑的三角位错模型反演	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOO
广西城镇体系空间结构分形研究	B-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOO
gis支持下的村镇建设用地再开发适宜性评价	OOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOO
前后缀与特征词相结合的地名地址提取	B-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordOO
西北干旱区间歇性河流与含水层水量交换研究进展与展望	OOB-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOOOO
基于背景匀质性双边滤波的sar图像斑点噪声抑制算法	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOOO
基于探地雷达快速测定土壤含水量试验研究	OOB-keywordI-keywordI-keywordI-keywordOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOOOO
船载移动激光三维测量系统安置角偏差检校	B-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keyword
试论立体农业	OOB-keywordI-keywordI-keywordI-keyword
甘肃省工业部门能源消耗变化及影响因素分析	OOOOOOOOOOOOOOOOOOOO
基于光谱混合分析的毛乌素沙地油蒿群落覆盖度提取	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOO
基于支持向量机的城市生态足迹动态化评价	OOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOO
农用地等别质量监测带布设方法探讨	B-keywordI-keywordI-keywordB-keywordI-keywordOOB-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOO
渐进式异源光学卫星影像sift匹配方法	B-keywordI-keywordI-keywordOOOOOOOOOOOOB-keywordI-keywordOO
影响移民流动性的地理门槛与移民政策①	OOB-keywordI-keywordB-keywordI-keywordOOOOB-keywordI-keywordOOOOOO
航海图等深线化简质量的定量评估指标与方法	OOOB-keywordI-keywordI-keywordB-keywordI-keywordB-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOO
南极查尔斯王子山脉1:50000基础地理信息获取方法	OOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOOOOOO
青藏高原水资源及其开发利用	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keyword
gnss/声学联合定位的自适应滤波算法	OOOOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordOO
北斗全球系统广播电离层模型性能初步评估	OOOOOOOOOOOOOOOOOOO
广州市汽车服务业布局实证研究	B-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordOOOOOO
崇武古城闽南文化旅游的开发构思	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordB-keywordI-keywordOOOOO
地方政府土地出让行为中的官员个人效应	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keyword
冬小麦生产力估算方法研究	B-keywordI-keywordI-keywordB-keywordI-keywordI-keywordOOOOOO
基于x波段雷达的海洋动力学参数提取算法初步研究	OOOOOOOOOOOOOOOOOOOOOOO
自然资源学报第5卷(1990年)总目录	B-keywordI-keywordI-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keyword
油田产出水型地热资源利用探讨——以大庆油田为例	B-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOOOO
星地多源数据的区域土壤有机质数字制图	OOOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
利用倾斜摄影进行tdom制作的研究	OOB-keywordI-keywordI-keywordI-keywordOOOOOOOOOOO
城镇群体空间关系的生态学透视--以珠江三角洲为例	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOO
卫星遥感中风场对降雨飘移距离的影响及误差校正	B-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordOB-keywordI-keywordB-keywordI-keywordOOOOOOOOOO
全局局部细节感知条件随机场的高分辨率遥感影像建筑物提取	OOOOOOOOB-keywordI-keywordI-keywordI-keywordI-keywordOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keyword
利用暗目标法从高分一号卫星16m相机数据反演气溶胶光学厚度	OOB-keywordI-keywordI-keywordOOB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOOOOOOB-keywordI-keywordI-keywordOOOO
bds星载原子钟长期性能分析	OOOOOOOOOOOOOO
固体潮对测站位移的影响特征分析	B-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keyword
西部地区畜禽养殖污染负荷与资源化路径研究	B-keywordI-keywordI-keywordI-keywordB-keywordI-keywordI-keywordI-keywordI-keywordI-keywordOOOB-keywordI-keywordI-keywordOOOO
